Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 12 (instruccion -> main_instr .)
    RFOR            reduce using rule 12 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 12 (instruccion -> main_instr .)
    RMAIN           reduce using rule 12 (instruccion -> main_instr .)
    RFUNC           reduce using rule 12 (instruccion -> main_instr .)
    RRETURN         reduce using rule 12 (instruccion -> main_instr .)
    RCONTINUE       reduce using rule 12 (instruccion -> main_instr .)
    RINT            reduce using rule 12 (instruccion -> main_instr .)
    RFLOAT          reduce using rule 12 (instruccion -> main_instr .)
    RSTRING         reduce using rule 12 (instruccion -> main_instr .)
    RCHAR           reduce using rule 12 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 12 (instruccion -> main_instr .)
    $end            reduce using rule 12 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 12 (instruccion -> main_instr .)
    RCASE           reduce using rule 12 (instruccion -> main_instr .)


state 13

    (13) instruccion -> funcion_instr .

    error           reduce using rule 13 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 13 (instruccion -> funcion_instr .)
    RVar            reduce using rule 13 (instruccion -> funcion_instr .)
    ID              reduce using rule 13 (instruccion -> funcion_instr .)
    RIF             reduce using rule 13 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 13 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 13 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 13 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 13 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 13 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 13 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 13 (instruccion -> funcion_instr .)
    RCONTINUE       reduce using rule 13 (instruccion -> funcion_instr .)
    RINT            reduce using rule 13 (instruccion -> funcion_instr .)
    RFLOAT          reduce using rule 13 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 13 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 13 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 13 (instruccion -> funcion_instr .)
    $end            reduce using rule 13 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 13 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 13 (instruccion -> funcion_instr .)


state 14

    (14) instruccion -> llamada_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 46

state 15

    (15) instruccion -> inc_decre_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 47

state 16

    (16) instruccion -> return_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 48

state 17

    (17) instruccion -> declArr_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 49

state 18

    (18) instruccion -> continue_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 50

state 19

    (19) instruccion -> modArr_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 51

state 20

    (22) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52


state 21

    (23) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 53


state 22

    (24) declaracion_instr -> RVar . ID IGUAL expresion
    (25) declaracion_instr -> RVar . ID

    ID              shift and go to state 54


state 23

    (33) asignacion_instr -> ID . IGUAL expresion
    (58) llamada_instr -> ID . PARA PARC
    (59) llamada_instr -> ID . PARA parametros_llamada PARC
    (85) inc_decre_instr -> ID . MASPLUS
    (86) inc_decre_instr -> ID . MENOSPLUS
    (32) modArr_instr -> ID . lista_expresiones IGUAL expresion
    (30) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (31) lista_expresiones -> . CORA expresion CORC

    IGUAL           shift and go to state 55
    PARA            shift and go to state 56
    MASPLUS         shift and go to state 57
    MENOSPLUS       shift and go to state 58
    CORA            shift and go to state 60

    lista_expresiones              shift and go to state 59

state 24

    (34) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 61


state 25

    (37) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 62


state 26

    (38) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 38 (break_instr -> RBREAK .)
    error           reduce using rule 38 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 38 (break_instr -> RBREAK .)
    RVar            reduce using rule 38 (break_instr -> RBREAK .)
    ID              reduce using rule 38 (break_instr -> RBREAK .)
    RIF             reduce using rule 38 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 38 (break_instr -> RBREAK .)
